"Sex","Race/Ethnicity","Age Group","First Year","Last Year","Age Sort","Rank","records","injuries","stderr","cv","upper","lower","Cause of Injury","inj_text","Disp","suppressed","ageadj","cv_","records_"
"Both Sexes","All Races","<1 yrs","2001","2019","-1","1","63250","2419335.91774328","235016.086608629","0.09714074217021","2879967.4474962","1958704.38799037","Unintentional Fall","2,419,336","All Cases",".",".",".","."
"Both Sexes","All Races","<1 yrs","2001","2019","-1","2","14878","574567.289709346","47625.0710355085","0.08288858744395","667912.428938942","481222.150479749","Unintentional Struck By/Against","574,567","All Cases",".",".",".","."
"Both Sexes","All Races","<1 yrs","2001","2019","-1","3","5439","230145.860031522","29105.6070116929","0.12646591603996","287192.84977444","173098.870288603","Unintentional Other Bite/Sting","230,146","All Cases",".",".",".","."
"Both Sexes","All Races","<1 yrs","2001","2019","-1","4","4354","184206.111031842","18797.3815030438","0.10204537405273","221048.978777808","147363.243285876","Unintentional Foreign Body","184,206","All Cases",".",".",".","."
"Both Sexes","All Races","<1 yrs","2001","2019","-1","5","4659","180069.351553193","13932.0878957298","0.07737067843893","207376.243828823","152762.459277562","Unintentional Fire/Burn","180,069","All Cases",".",".",".","."
"Both Sexes","All Races","<1 yrs","2001","2019","-1","6","3360","150713.006536734","14828.2831504436","0.09838754790436","179776.441511603","121649.571561864","Unintentional Other Specified","150,713","All Cases",".",".",".","."
"Both Sexes","All Races","<1 yrs","2001","2019","-1","7","3403","130166.173323833","20147.5043919654","0.15478295072746","169655.281932085","90677.0647155806","Unintentional Inhalation/Suffocation","130,166","All Cases",".",".",".","."
"Both Sexes","All Races","<1 yrs","2001","2019","-1","8","2647","113942.724898721","8148.4749644563","0.07151378003026","129913.735829055","97971.7139683866","Unintentional Cut/Pierce","113,943","All Cases",".",".",".","."
"Both Sexes","All Races","<1 yrs","2001","2019","-1","9","2548","100679.332104065","9688.4214624189","0.09623049001164","119668.638170406","81690.0260377239","Unintentional Overexertion","100,679","All Cases",".",".",".","."
"Both Sexes","All Races","<1 yrs","2001","2019","-1","10","3295","99125.307845411","11692.2910020673","0.11795465009099","122042.198209463","76208.417481359","Unintentional Unknown/Unspecified","99,125","All Cases",".",".",".","."
"Both Sexes","All Races","<1 yrs","2001","2019","-1","11","2282","94454.554774214","11936.981681024","0.12637804190129","117851.038869021","71058.0706794069","Unintentional MV-Occupant","94,455","All Cases",".",".",".","."
"Both Sexes","All Races","<1 yrs","2001","2019","-1","12","2281","92417.061949038","8864.8499351518","0.09592222202476","109792.167821935","75041.9560761404","Unintentional Poisoning","92,417","All Cases",".",".",".","."
"Both Sexes","All Races","<1 yrs","2001","2019","-1","13","800","34704.948250989","3381.34273300946","0.09743114176558","41332.3800076875","28077.5164942904","Unintentional Dog Bite","34,705","All Cases",".",".",".","."
"Both Sexes","All Races","<1 yrs","2001","2019","-1","14","541","22492.371900919","2549.96747946713","0.11337032353457","27490.3081606745","17494.4356411634","Unintentional Other Transport","22,492","All Cases",".",".",".","."
"Both Sexes","All Races","<1 yrs","2001","2019","-1","15","215","9608.362553227","1796.19611230612","0.18694091759712","13128.906933347","6087.81817310699","Unintentional Drowning/Submersion","9,608","All Cases",".",".",".","."
"Both Sexes","All Races","<1 yrs","2001","2019","-1","16","82","4473.695481409","1086.74757012985","0.24291943308299","6603.72071886351","2343.67024395449","Unintentional Natural/Environment","4,474","All Cases",".",".",".","."
"Both Sexes","All Races","<1 yrs","2001","2019","-1","17","106","3133.277124855","593.947140255216","0.18956099846505","4297.41351975522","1969.14072995477","Unintentional Pedestrian","3,133","All Cases",".",".",".","."
